,frame,age,gender,emotion,yaw,pitch,roll,face_id
342,348,40.0,male,happy,1.6618024110794067,-7.2895307540893555,5.175975799560547,0
343,349,40.0,male,happy,3.8600120544433594,-6.421164512634277,6.057655334472656,0
344,350,41.0,male,happy,2.9811668395996094,0.21494364738464355,5.3514299392700195,0
345,351,42.0,male,neutral,2.9126434326171875,-6.189819812774658,8.285357475280762,0
346,352,41.0,male,neutral,5.098843574523926,-1.246046543121338,7.810713768005371,0
347,353,42.0,male,neutral,3.8268651962280273,-1.7771408557891846,7.219501495361328,0
348,354,42.0,male,neutral,5.205056190490723,-3.5866432189941406,8.070560455322266,0
349,355,42.0,male,neutral,-1.3578310012817383,-0.89056396484375,6.641674041748047,0
350,356,43.0,male,neutral,-2.147090196609497,-0.4418754577636719,5.673591613769531,0
351,357,42.0,male,neutral,0.5268615484237671,-2.6860742568969727,7.477872848510742,0
352,358,42.0,male,neutral,-5.786385536193848,-1.6965487003326416,4.2292962074279785,0
353,359,40.0,male,neutral,-2.877579927444458,-2.1365745067596436,6.142412185668945,0
354,360,40.0,male,neutral,-2.434067964553833,-3.1278858184814453,6.472311019897461,0
355,361,41.0,male,neutral,5.390378952026367,-0.8835787773132324,7.864288330078125,0
356,362,42.0,male,neutral,0.39193063974380493,-6.760918140411377,4.990575790405273,0
357,363,41.0,male,neutral,2.595846176147461,-4.684157371520996,6.397735595703125,0
358,364,41.0,male,happy,9.623104095458984,1.7927613258361816,7.397163391113281,0
359,365,41.0,male,neutral,2.951582908630371,-7.5797600746154785,5.210928916931152,0
360,366,41.0,male,neutral,-0.1345001459121704,-0.8628273010253906,5.317684173583984,0
361,367,42.0,male,neutral,2.3471946716308594,1.588902473449707,8.907780647277832,0
362,368,41.0,male,neutral,-3.7828807830810547,1.2689480781555176,7.646350860595703,0
363,369,44.0,male,neutral,8.780149459838867,-4.436038017272949,7.591240882873535,0
364,370,43.0,male,neutral,1.4909064769744873,-1.4255421161651611,6.476343154907227,0
365,371,44.0,male,neutral,8.671197891235352,-2.0768539905548096,9.438667297363281,0
366,372,40.0,male,neutral,6.350051403045654,-0.5710358619689941,2.476187229156494,0
367,373,43.0,male,neutral,4.703425407409668,-1.3422651290893555,8.875198364257812,0
368,374,42.0,male,neutral,3.38102126121521,-4.374344825744629,2.9697113037109375,0
369,375,43.0,male,neutral,1.7831339836120605,-5.934462547302246,6.9500322341918945,0
370,376,41.0,male,neutral,10.401996612548828,-5.834566593170166,1.7019596099853516,0
371,377,43.0,male,neutral,6.2975664138793945,-5.454646587371826,8.273012161254883,0
372,378,41.0,male,neutral,-1.402083396911621,1.1032328605651855,4.783473968505859,0
373,379,41.0,male,neutral,0.06546711921691895,-2.453993082046509,5.183014869689941,0
374,380,39.0,male,neutral,5.931684494018555,0.3393106460571289,6.433584213256836,0
375,381,39.0,male,neutral,3.8586952686309814,-4.4147539138793945,5.396336555480957,0
376,382,40.0,male,neutral,9.866854667663574,-3.5934548377990723,5.531072616577148,0
377,383,40.0,male,neutral,3.131086826324463,-5.354717254638672,4.608321189880371,0
378,384,42.0,male,neutral,7.234201431274414,-2.283555507659912,8.29677963256836,0
379,385,43.0,male,neutral,4.160070419311523,0.1723785400390625,8.40339183807373,0
380,386,43.0,male,neutral,3.8270952701568604,-9.034187316894531,7.1221923828125,0
381,387,43.0,male,neutral,5.33449649810791,-6.782273292541504,7.316287994384766,0
382,388,43.0,male,neutral,1.3760244846343994,-9.030776977539062,5.69956111907959,0
383,389,43.0,male,neutral,9.34044361114502,-2.6774563789367676,8.632566452026367,0
384,390,43.0,male,neutral,7.067811012268066,-5.02976655960083,8.06842041015625,0
385,391,43.0,male,neutral,4.818543434143066,-3.752573013305664,6.961494445800781,0
386,392,42.0,male,neutral,2.9914190769195557,-4.109167098999023,6.170633316040039,0
387,393,43.0,male,neutral,4.251152992248535,-6.720391750335693,7.143851280212402,0
388,394,43.0,male,neutral,4.959639549255371,-1.4476792812347412,7.866430282592773,0
389,395,42.0,male,neutral,5.954013347625732,-5.950469970703125,7.962315559387207,0
390,396,43.0,male,neutral,5.976837635040283,-4.228687763214111,8.551834106445312,0
391,397,44.0,male,neutral,5.874185085296631,-8.20101547241211,8.266839027404785,0
392,398,42.0,male,neutral,10.918086051940918,-4.772443771362305,7.394426345825195,0
393,399,44.0,male,neutral,5.827666282653809,-6.94360876083374,6.583257675170898,0
394,400,42.0,male,neutral,1.6079938411712646,-3.6688008308410645,8.692361831665039,0
395,401,41.0,male,neutral,2.947678327560425,-4.317394256591797,8.299983024597168,0
396,402,40.0,male,neutral,-2.173412322998047,-2.1348764896392822,4.978731155395508,0
397,403,41.0,male,neutral,0.5524044632911682,-3.7274527549743652,3.7374210357666016,0
398,404,39.0,male,neutral,6.816449165344238,-5.935488224029541,8.186485290527344,0
399,405,42.0,male,neutral,2.401566505432129,-2.070323944091797,8.789989471435547,0
400,406,39.0,male,neutral,0.028866171836853027,-8.211023330688477,3.282741069793701,0
401,407,42.0,male,neutral,5.608493328094482,-3.4047186374664307,4.881982803344727,0
402,408,42.0,male,neutral,5.391294002532959,-3.6836228370666504,5.199516296386719,0
403,409,40.0,male,neutral,3.8855490684509277,-2.7739126682281494,4.138005256652832,0
404,410,43.0,male,neutral,6.622734069824219,-6.01409912109375,9.321240425109863,0
405,411,40.0,male,neutral,2.259155750274658,-4.674105167388916,7.927343368530273,0
406,412,42.0,male,neutral,4.975785732269287,-2.799960136413574,10.262927055358887,0
407,413,40.0,male,neutral,-1.6766576766967773,-7.6636962890625,2.920964241027832,0
408,414,42.0,male,neutral,3.8866090774536133,-1.331575632095337,8.263940811157227,0
409,415,42.0,male,neutral,-0.2526875138282776,-4.5546040534973145,8.072521209716797,0
410,416,40.0,male,neutral,-0.33622127771377563,-3.2132420539855957,10.433126449584961,0
411,417,41.0,male,neutral,4.8452043533325195,-4.3579559326171875,8.808361053466797,0
412,418,40.0,male,neutral,-3.539699077606201,-5.207268238067627,7.821046829223633,0
413,419,41.0,male,neutral,-4.335651874542236,-4.623575210571289,5.420001029968262,0
414,420,40.0,male,neutral,2.0105948448181152,-4.754273414611816,5.384129524230957,0
415,421,42.0,male,neutral,5.272590637207031,-4.16450309753418,10.43202018737793,0
416,422,40.0,male,neutral,-2.8173985481262207,-3.1963248252868652,3.565734386444092,0
417,423,42.0,male,neutral,2.7455801963806152,-2.420433282852173,9.750144958496094,0
418,424,41.0,male,neutral,3.542492151260376,-3.5803308486938477,9.960823059082031,0
419,425,43.0,male,neutral,3.19655704498291,-5.635896682739258,8.378311157226562,0
420,426,40.0,male,neutral,-4.094061374664307,-6.119673728942871,6.894886016845703,0
421,427,43.0,male,neutral,-0.42845237255096436,-4.651376724243164,9.215958595275879,0
422,428,42.0,male,neutral,2.5325028896331787,-4.6236467361450195,8.1553955078125,0
423,429,39.0,male,neutral,-0.07843458652496338,-6.495654106140137,3.7282490730285645,0
424,430,40.0,male,neutral,-5.2977447509765625,-3.6669089794158936,6.103489875793457,0
425,431,42.0,male,neutral,1.2050435543060303,-4.349055767059326,8.000100135803223,0
426,432,40.0,male,neutral,-4.134698867797852,-2.2374496459960938,8.150908470153809,0
427,433,42.0,male,neutral,3.232717514038086,-3.8520452976226807,8.788890838623047,0
428,434,39.0,male,neutral,6.836982727050781,-7.000030040740967,5.614571571350098,0
429,435,38.0,male,neutral,0.6260415315628052,-7.944988250732422,5.242250442504883,0
430,436,40.0,male,neutral,-1.264655590057373,-5.3988189697265625,3.5857715606689453,0
431,437,39.0,male,neutral,5.465956211090088,-7.693155765533447,6.015098571777344,0
432,438,40.0,male,neutral,6.033473491668701,-4.219883441925049,7.545353889465332,0
433,439,42.0,male,neutral,1.707674503326416,-5.577638626098633,8.249019622802734,0
434,440,40.0,male,neutral,5.48908805847168,-10.390518188476562,5.579288482666016,0
435,441,38.0,male,neutral,3.9400980472564697,-4.3450798988342285,6.102301597595215,0
436,442,39.0,male,neutral,3.60636568069458,-8.116131782531738,5.186840057373047,0
437,443,37.0,male,neutral,2.4100561141967773,-4.273382186889648,5.607784271240234,0
438,444,39.0,male,neutral,4.354316711425781,-9.292673110961914,4.634077072143555,0
439,445,41.0,male,neutral,7.7396416664123535,-3.7525525093078613,7.53726863861084,0
440,446,39.0,male,neutral,10.656858444213867,-5.963351726531982,7.870354652404785,0
441,447,37.0,male,anger,3.7320213317871094,-9.804719924926758,4.586811065673828,0
442,448,39.0,male,anger,7.397791862487793,-7.846834182739258,6.289685249328613,0
443,449,39.0,male,neutral,2.9663867950439453,-7.17570161819458,5.017186164855957,0
444,450,38.0,male,neutral,10.950238227844238,-2.9669253826141357,8.146974563598633,0
445,451,41.0,male,neutral,10.942581176757812,-6.465851783752441,7.255405426025391,0
446,452,40.0,male,neutral,11.523160934448242,-6.713823318481445,5.812426567077637,0
447,453,40.0,male,neutral,7.624666690826416,-7.199869155883789,6.895965576171875,0
448,454,39.0,male,anger,6.285408020019531,-5.434189796447754,7.630651473999023,0
449,455,42.0,male,neutral,11.72464370727539,-6.57276725769043,4.251048564910889,0
450,456,41.0,male,neutral,11.172204971313477,-7.001378059387207,6.053403854370117,0
451,457,41.0,male,neutral,10.30266284942627,-8.93128490447998,4.088001251220703,0
452,458,43.0,male,neutral,1.7484967708587646,-6.30901575088501,4.607598304748535,0
453,459,41.0,male,neutral,4.891822814941406,-2.8026537895202637,6.577893257141113,0
454,460,43.0,male,neutral,3.582476854324341,-5.2418365478515625,5.430671691894531,0
455,461,37.0,male,happy,-1.2457395792007446,0.1830275058746338,2.3128156661987305,0
456,462,42.0,male,happy,1.2744296789169312,-2.686221122741699,4.157050132751465,0
457,463,42.0,male,neutral,10.43258285522461,-3.5735597610473633,5.579771041870117,0
458,464,44.0,male,happy,13.278593063354492,-5.656814098358154,7.5584821701049805,0
459,465,43.0,male,neutral,9.834380149841309,-8.35922908782959,7.732613563537598,0
460,466,45.0,male,neutral,15.676095008850098,-10.23904800415039,9.099864959716797,0
461,467,44.0,male,neutral,11.833830833435059,-8.783238410949707,6.86190128326416,0
462,468,43.0,male,neutral,8.59066104888916,-7.96165132522583,8.241004943847656,0
463,469,42.0,male,neutral,15.433757781982422,-6.341620445251465,9.253475189208984,0
464,470,42.0,male,happy,7.489978790283203,-3.9153780937194824,4.506391525268555,0
465,471,43.0,male,neutral,14.64094352722168,-9.700155258178711,7.371870040893555,0
466,472,39.0,male,happy,11.302610397338867,-3.5230441093444824,7.854118347167969,0
467,473,43.0,male,happy,17.358741760253906,-4.453763961791992,6.458127975463867,0
468,474,41.0,male,happy,12.409881591796875,-7.28947114944458,7.874732971191406,0
469,475,43.0,male,happy,14.380319595336914,-6.357224464416504,7.5367326736450195,0
470,476,40.0,male,happy,15.414231300354004,-2.342724323272705,5.492579460144043,0
471,477,43.0,male,happy,16.855356216430664,-1.9627392292022705,5.7100372314453125,0
472,478,43.0,male,happy,11.192941665649414,-1.662057876586914,6.539706230163574,0
473,479,41.0,male,happy,9.901470184326172,-0.5569415092468262,7.8675947189331055,0
474,480,42.0,male,happy,8.461703300476074,-1.0415916442871094,4.938678741455078,0
475,481,40.0,male,happy,4.077775001525879,0.6825485229492188,1.4470930099487305,0
476,482,38.0,male,happy,3.8061723709106445,-4.088967323303223,4.012917518615723,0
477,483,42.0,male,neutral,7.120893478393555,-2.781325340270996,6.464369773864746,0
478,484,41.0,male,neutral,5.773484230041504,-3.579350471496582,5.815725326538086,0
479,485,43.0,male,happy,8.522723197937012,-5.990137100219727,5.374517440795898,0
480,486,42.0,male,neutral,10.591466903686523,-5.149994373321533,7.12483024597168,0
481,487,42.0,male,neutral,6.7866950035095215,-5.743010997772217,6.641242027282715,0
482,488,40.0,male,neutral,6.953859329223633,-6.622918128967285,4.328620433807373,0
483,489,37.0,male,happy,8.793574333190918,-2.0246191024780273,4.4359450340271,0
484,490,37.0,male,neutral,7.366180419921875,-1.133962631225586,4.683437347412109,0
485,491,40.0,male,neutral,5.24638557434082,-3.9795544147491455,3.640292167663574,0
486,492,38.0,male,happy,7.405030250549316,-2.304544448852539,2.3739938735961914,0
487,493,38.0,male,happy,7.132140159606934,-4.2679219245910645,1.9966812133789062,0
488,494,42.0,male,neutral,2.563150644302368,-12.203717231750488,3.39096736907959,0
489,495,40.0,male,neutral,2.1735939979553223,-7.076473236083984,3.4650444984436035,0
490,496,39.0,male,neutral,2.812894344329834,-4.686473846435547,3.6843957901000977,0
491,497,39.0,male,neutral,3.59738826751709,-10.459092140197754,3.5254454612731934,0
492,498,38.0,male,happy,3.1868224143981934,-7.19447135925293,3.4864649772644043,0
493,499,41.0,male,happy,3.499772310256958,-2.4206087589263916,3.514738082885742,0
494,500,36.0,male,happy,3.874825954437256,-6.8753252029418945,3.3033180236816406,0
495,501,40.0,male,happy,-0.29718631505966187,-4.0678863525390625,3.5418052673339844,0
496,502,38.0,male,neutral,5.685725212097168,-9.189765930175781,3.6725387573242188,0
497,503,37.0,male,happy,5.656011581420898,-8.332466125488281,3.1492834091186523,0
498,504,37.0,male,neutral,4.456821441650391,-9.283929824829102,2.8079328536987305,0
499,505,39.0,male,happy,2.576712131500244,-3.478440284729004,2.7531566619873047,0
500,506,37.0,male,happy,4.721109390258789,-7.761963367462158,3.637458324432373,0
501,507,36.0,male,neutral,8.982525825500488,-7.0915398597717285,4.788647174835205,0
502,508,37.0,male,neutral,7.758321762084961,-10.072999954223633,3.4210948944091797,0
503,509,41.0,male,happy,5.910768032073975,-3.5836596488952637,4.94112491607666,0
504,510,41.0,male,neutral,9.337287902832031,-11.25179672241211,4.698718070983887,0
505,511,40.0,male,happy,4.5993499755859375,-4.049834251403809,4.184880256652832,0
506,512,40.0,male,happy,10.330941200256348,-7.649324893951416,3.351864814758301,0
507,513,38.0,male,happy,6.756065368652344,-9.50528621673584,2.6420698165893555,0
508,514,37.0,male,happy,7.006431579589844,-9.876138687133789,3.929905891418457,0
509,515,40.0,male,happy,7.211373329162598,-4.077538967132568,5.011996269226074,0
510,516,39.0,male,neutral,6.3157958984375,-10.818883895874023,3.6675567626953125,0
511,517,38.0,male,happy,7.975770950317383,-3.4010610580444336,4.176333427429199,0
512,518,41.0,male,neutral,12.254904747009277,-9.239019393920898,3.2743730545043945,0
513,519,39.0,male,happy,3.3483004570007324,-9.867854118347168,2.9018774032592773,0
514,520,38.0,male,neutral,7.417483806610107,-9.488604545593262,2.2602596282958984,0
515,521,41.0,male,happy,5.412138938903809,-2.9486002922058105,4.257517337799072,0
516,522,40.0,male,happy,3.0406482219696045,-3.23220157623291,3.1109542846679688,0
517,523,40.0,male,happy,3.655792713165283,-4.787230968475342,3.9392614364624023,0
518,524,42.0,male,happy,1.7242608070373535,-5.284018516540527,3.2840828895568848,0
519,525,41.0,male,neutral,9.870551109313965,-5.371440410614014,2.9487857818603516,0
520,526,38.0,male,neutral,9.593729019165039,-9.278959274291992,2.7292184829711914,0
521,527,37.0,male,neutral,4.451300621032715,-8.262954711914062,2.2156424522399902,0
522,528,38.0,male,happy,5.583432674407959,-4.03298807144165,4.74226188659668,0
523,529,41.0,male,happy,2.862119436264038,-5.267363548278809,2.4578723907470703,0
524,530,38.0,male,happy,2.0987632274627686,-3.003289222717285,3.1419143676757812,0
525,531,41.0,male,happy,2.838503837585449,-5.858535289764404,4.211820602416992,0
526,532,41.0,male,happy,2.110347270965576,-3.8336994647979736,2.816103935241699,0
527,533,41.0,male,happy,2.015639543533325,-4.528984069824219,4.759054183959961,0
528,534,41.0,male,happy,7.320280075073242,-2.3057756423950195,3.224297523498535,0
529,535,39.0,male,neutral,2.9920995235443115,-9.927471160888672,1.4822373390197754,0
530,536,39.0,male,happy,2.394659996032715,-2.572643280029297,3.117527961730957,0
531,537,37.0,male,neutral,3.956212043762207,-9.164093017578125,2.700873374938965,0
532,538,37.0,male,neutral,9.801765441894531,-8.497307777404785,1.3743267059326172,0
533,539,35.0,male,neutral,-1.577671766281128,-7.883861541748047,2.9083333015441895,0
534,540,38.0,male,happy,5.752485275268555,-6.804768085479736,2.2902088165283203,0
535,541,36.0,male,happy,6.809964656829834,-5.893333435058594,2.76971435546875,0
536,542,36.0,male,neutral,7.676286220550537,-8.602115631103516,1.823298454284668,0
537,543,37.0,male,happy,3.3007333278656006,-7.526503562927246,2.9308528900146484,0
538,544,37.0,male,neutral,9.225076675415039,-8.298003196716309,2.4994630813598633,0
539,545,37.0,male,happy,-3.7902255058288574,-10.024736404418945,2.9843969345092773,0
540,546,37.0,male,happy,1.2041597366333008,-6.88814640045166,0.6723239421844482,0
541,547,38.0,male,neutral,6.493937969207764,-9.867351531982422,1.7761354446411133,0
542,548,37.0,male,neutral,7.678115367889404,-7.68029260635376,0.670046329498291,0
543,549,37.0,male,happy,1.199177622795105,-6.2086100578308105,1.5053138732910156,0
544,550,39.0,male,happy,1.6552144289016724,-8.38326644897461,3.977186679840088,0
545,551,37.0,male,neutral,9.0820894241333,-5.442888259887695,5.421659469604492,0
546,552,37.0,male,happy,3.585223913192749,-6.705050945281982,1.641273021697998,0
547,553,37.0,male,happy,3.3718111515045166,-7.481057167053223,1.9217214584350586,0
548,554,40.0,male,happy,6.90039587020874,-10.314897537231445,3.7545270919799805,0
549,555,38.0,male,neutral,3.636167526245117,-12.606499671936035,1.742086410522461,0
550,556,39.0,male,neutral,0.8537299633026123,-13.55124282836914,1.6519746780395508,0
551,557,40.0,male,neutral,4.50972843170166,-11.548408508300781,1.7845735549926758,0
552,558,38.0,male,happy,4.779653072357178,-10.345800399780273,0.8123936653137207,0
553,559,39.0,male,neutral,6.700566291809082,-10.978609085083008,2.1854639053344727,0
554,560,38.0,male,happy,2.025331497192383,-9.000528335571289,1.1486759185791016,0
555,561,40.0,male,happy,0.10680699348449707,-8.089252471923828,3.039356231689453,0
556,562,37.0,male,happy,1.594156265258789,-8.302387237548828,1.9755220413208008,0
557,563,37.0,male,happy,1.798288106918335,-7.885597229003906,1.5964584350585938,0
558,564,39.0,male,happy,3.4629340171813965,-9.099671363830566,3.257411479949951,0
559,565,38.0,male,happy,7.382047653198242,-7.352520942687988,2.454845428466797,0
560,566,37.0,male,happy,7.875007629394531,-8.759139060974121,1.3662505149841309,0
561,567,37.0,male,happy,4.09229850769043,-6.717074394226074,2.1163582801818848,0
562,568,38.0,male,neutral,8.653152465820312,-7.89244270324707,1.4837064743041992,0
563,569,38.0,male,happy,1.9947187900543213,-8.783819198608398,1.5958514213562012,0
564,570,38.0,male,happy,3.7080516815185547,-11.514326095581055,1.4065370559692383,0
565,571,37.0,male,happy,-0.5810706615447998,-7.846634864807129,3.5989317893981934,0
566,572,36.0,male,happy,4.0963640213012695,-7.942747116088867,1.89190673828125,0
567,573,38.0,male,neutral,7.235918998718262,-7.075127124786377,2.270251750946045,0
568,574,37.0,male,happy,5.228323936462402,-5.735726833343506,3.5984344482421875,0
569,575,37.0,male,happy,2.8700380325317383,-7.467809677124023,2.901826858520508,0
570,576,39.0,male,happy,3.562861442565918,-13.461141586303711,2.5473756790161133,0
571,577,39.0,male,happy,2.1574668884277344,-11.158880233764648,1.0770158767700195,0
572,578,38.0,male,happy,4.279745101928711,-11.661849021911621,1.7893075942993164,0
573,579,35.0,male,happy,2.5284948348999023,-6.376816749572754,4.169037342071533,0
574,580,37.0,male,happy,3.6735100746154785,-7.757204055786133,2.4713525772094727,0
575,581,40.0,male,happy,1.6162729263305664,-9.92262077331543,3.444338798522949,0
576,582,39.0,male,happy,1.8555798530578613,-11.897625923156738,0.965113639831543,0
577,583,39.0,male,happy,1.2143921852111816,-11.832132339477539,1.264425277709961,0
578,584,40.0,male,happy,6.895759582519531,-11.231767654418945,0.5440669059753418,0
579,585,37.0,male,happy,6.666975021362305,-6.298606872558594,3.650662899017334,0
580,586,38.0,male,happy,4.158418655395508,-10.418412208557129,1.8712196350097656,0
581,587,37.0,male,happy,2.834610939025879,-8.666339874267578,1.8885555267333984,0
582,588,36.0,male,happy,2.7777962684631348,-10.471480369567871,2.417041778564453,0
583,589,37.0,male,happy,5.563431739807129,-7.579194068908691,3.0789613723754883,0
584,590,38.0,male,neutral,3.5001373291015625,-10.24732494354248,4.053907871246338,0
585,591,41.0,male,happy,4.773186683654785,-7.827557563781738,0.614710807800293,0
586,592,38.0,male,happy,6.42376708984375,-9.101794242858887,1.9551501274108887,0
587,593,37.0,male,happy,3.4060263633728027,-11.130287170410156,2.8880653381347656,0
588,594,37.0,male,happy,1.2740554809570312,-10.20677375793457,2.9306039810180664,0
589,595,39.0,male,happy,3.1068508625030518,-10.302309036254883,2.1129555702209473,0
590,596,37.0,male,happy,4.048510551452637,-9.829551696777344,1.5927553176879883,0
591,597,39.0,male,happy,7.882952690124512,-10.952305793762207,2.4788293838500977,0
592,598,37.0,male,happy,2.141599655151367,-9.683721542358398,1.618710994720459,0
593,599,40.0,male,happy,4.006217002868652,-11.433212280273438,0.7227342128753662,0
594,600,39.0,male,happy,-2.4402074813842773,-14.703304290771484,1.3640470504760742,0
595,601,40.0,male,happy,2.767610549926758,-10.074783325195312,2.471317768096924,0
596,602,37.0,male,happy,6.957644462585449,-9.240022659301758,2.0759201049804688,0
597,603,37.0,male,happy,1.6356072425842285,-9.326961517333984,1.4986014366149902,0
598,604,39.0,male,happy,7.513880729675293,-9.529870986938477,1.9269323348999023,0
599,605,40.0,male,happy,3.156111717224121,-13.285625457763672,2.963616371154785,0
600,606,40.0,male,happy,2.1075334548950195,-12.65550708770752,1.3680734634399414,0
601,607,39.0,male,happy,3.31942081451416,-10.453393936157227,2.576017379760742,0
602,608,38.0,male,happy,7.495733261108398,-11.656255722045898,2.1720762252807617,0
603,609,39.0,male,happy,3.0436108112335205,-12.1869535446167,1.6563811302185059,0
604,610,38.0,male,happy,1.1783313751220703,-10.455428123474121,1.3100500106811523,0
605,611,41.0,male,happy,4.312448024749756,-9.232202529907227,1.2159862518310547,0
606,612,37.0,male,happy,6.932854175567627,-12.601205825805664,1.9909892082214355,0
607,613,39.0,male,happy,2.8239550590515137,-7.472139358520508,2.1666059494018555,0
608,614,40.0,male,happy,-0.21522510051727295,-8.753171920776367,2.7394704818725586,0
609,615,39.0,male,happy,4.632932662963867,-11.031076431274414,1.2526168823242188,0
610,616,39.0,male,happy,4.605716228485107,-11.932984352111816,1.324148178100586,0
611,617,37.0,male,happy,0.850092887878418,-10.375568389892578,1.036839485168457,0
612,618,41.0,male,happy,-4.006717681884766,-15.987151145935059,4.137005805969238,0
613,619,39.0,male,happy,1.7897814512252808,-12.084096908569336,1.898085117340088,0
614,620,38.0,male,neutral,2.656014919281006,-10.985496520996094,1.6521735191345215,0
615,621,38.0,male,happy,2.818120002746582,-12.835949897766113,1.319864273071289,0
616,622,39.0,male,happy,2.089954376220703,-14.919763565063477,1.8842744827270508,0
617,623,40.0,male,happy,-0.20231038331985474,-2.941070795059204,3.040287494659424,0
618,624,40.0,male,happy,-1.3418340682983398,-8.286504745483398,3.456974506378174,0
619,625,39.0,male,happy,-4.6287760734558105,-10.935365676879883,4.14650821685791,0
620,626,39.0,male,happy,4.250143051147461,-4.869481086730957,3.953557014465332,0
621,627,39.0,male,happy,-0.2617760896682739,-7.4112162590026855,1.4666061401367188,0
622,628,40.0,male,happy,4.896538257598877,-3.4618940353393555,4.650475025177002,0
623,629,39.0,male,happy,2.288855791091919,-2.4156177043914795,2.8312482833862305,0
624,630,39.0,male,happy,1.1826932430267334,-5.835545063018799,2.2930784225463867,0
625,631,39.0,male,happy,0.5167052745819092,-6.805821418762207,5.266349792480469,0
626,632,41.0,male,happy,-3.515324592590332,-6.077049255371094,4.658769130706787,0
627,633,41.0,male,happy,1.0649464130401611,-4.769618034362793,5.1819000244140625,0
628,634,41.0,male,happy,-3.200103998184204,-7.737398147583008,3.619828224182129,0
629,635,39.0,male,happy,1.6158720254898071,-5.737030982971191,4.704263210296631,0
630,636,41.0,male,happy,-0.9011510610580444,-7.318587303161621,3.7731475830078125,0
631,637,40.0,male,happy,-0.4696916341781616,-8.371261596679688,3.758530616760254,0
632,638,40.0,male,happy,2.4687068462371826,-4.926510810852051,5.7294921875,0
633,639,40.0,male,happy,3.676701307296753,-5.595261573791504,3.0254220962524414,0
634,640,39.0,male,happy,1.3717286586761475,-8.081388473510742,3.033353805541992,0
635,641,39.0,male,happy,5.024139881134033,-5.761167526245117,3.9217300415039062,0
636,642,41.0,male,happy,-0.8309915065765381,-5.006522178649902,3.0934438705444336,0
637,643,40.0,male,happy,4.256540298461914,-3.4968864917755127,3.9289016723632812,0
638,644,40.0,male,happy,-0.15229284763336182,-5.949301242828369,4.6052021980285645,0
639,645,40.0,male,happy,1.6629692316055298,-12.86083984375,2.5629053115844727,0
640,646,39.0,male,happy,3.8046326637268066,-6.591005325317383,4.001400947570801,0
641,647,40.0,male,happy,-0.29013240337371826,-8.009122848510742,3.6737279891967773,0
642,648,39.0,male,happy,5.119783401489258,-11.269952774047852,2.126087188720703,0
643,649,40.0,male,happy,2.6372714042663574,-8.499654769897461,3.6498260498046875,0
644,650,40.0,male,happy,1.7017029523849487,-7.667313575744629,4.294802665710449,0
645,651,40.0,male,happy,3.3811731338500977,-4.701740741729736,2.552659034729004,0
646,652,40.0,male,happy,2.6093006134033203,-4.986218452453613,3.624537467956543,0
647,653,39.0,male,happy,-2.08738112449646,-5.449090957641602,5.5690155029296875,0
648,654,39.0,male,happy,4.323761940002441,-7.870558738708496,3.1003007888793945,0
649,655,39.0,male,happy,5.572120666503906,-2.805166721343994,3.865241050720215,0
650,656,38.0,male,happy,1.8311488628387451,-12.021772384643555,2.801842212677002,0
651,657,40.0,male,happy,1.0841805934906006,-5.132145404815674,4.511163711547852,0
652,658,39.0,male,happy,2.338526964187622,-5.833308219909668,3.280663013458252,0
653,659,39.0,male,happy,4.74002742767334,-5.916484355926514,4.798659324645996,0
654,660,41.0,male,happy,2.858527660369873,-5.662067413330078,4.348420143127441,0
655,661,40.0,male,happy,-1.5333561897277832,-7.510068893432617,4.370561122894287,0
656,662,40.0,male,happy,4.327783584594727,-6.083212375640869,3.588608741760254,0
657,663,41.0,male,happy,0.4726765751838684,-5.614087104797363,4.239439010620117,0
658,664,40.0,male,happy,1.9317559003829956,-3.6789169311523438,3.6431198120117188,0
659,665,39.0,male,happy,2.9155924320220947,-5.8067307472229,3.2171764373779297,0
660,666,39.0,male,happy,4.939916610717773,-5.0807671546936035,3.992764472961426,0
661,667,40.0,male,happy,-1.832153081893921,-8.828767776489258,2.6716432571411133,0
662,668,39.0,male,happy,1.7206894159317017,-3.8979029655456543,3.5875444412231445,0
663,669,41.0,male,happy,-1.0481035709381104,-4.994193077087402,4.040927410125732,0
664,670,40.0,male,happy,2.2440783977508545,-4.151045799255371,3.4485244750976562,0
665,671,39.0,male,happy,2.6054635047912598,-0.6826670169830322,5.267488479614258,0
666,672,40.0,male,happy,3.23370361328125,-6.390207290649414,4.735369682312012,0
667,673,37.0,male,happy,1.135838508605957,-4.189842700958252,3.8498754501342773,0
668,674,40.0,male,happy,2.190485954284668,-3.216171979904175,4.906711578369141,0
669,675,40.0,male,happy,-1.2218494415283203,-5.814244270324707,5.234844207763672,0
670,676,40.0,male,happy,0.8680799007415771,-8.071130752563477,4.942060470581055,0
671,677,39.0,male,happy,-1.7857766151428223,-7.999810218811035,7.055656433105469,0
672,678,38.0,male,happy,4.203219413757324,-4.812277793884277,4.504055500030518,0
673,679,41.0,male,happy,2.0224978923797607,-8.077802658081055,4.336268901824951,0
674,680,38.0,male,happy,9.175788879394531,0.5919673442840576,6.942230224609375,0
675,681,37.0,male,happy,4.17310094833374,-3.677051544189453,4.733079433441162,0
676,682,39.0,male,happy,1.3953335285186768,-11.941393852233887,-3.616795063018799,0
677,683,30.0,male,happy,-10.317569732666016,-16.273548126220703,-1.308330774307251,0
